# compiler: R8
# compiler_version: 8.0.40
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 26f18b5
# pg_map_hash: SHA-256 26f18b55fd7dc911d79690ff3683d6d465101e7b2c1e104ac31ea3aafb8308e5
com.topjohnwu.magisk.AppClassLoader -> h:
    0:65535:java.lang.String com.topjohnwu.magisk.DynLoad$$InternalSyntheticApiModelOutline$1$0dcbc55501ccdc47234756f13c922320c5237de682e056404d3d3fc48d1670c1$0.m(android.content.pm.ApplicationInfo):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.BroadcastReceiver com.topjohnwu.magisk.DelegateComponentFactory$$InternalSyntheticApiModelOutline$1$8c39041d88367f6319fbea5437210610d5483a14cd97a913ce347fa8a9fd91e8$0.m(android.app.AppComponentFactory,java.lang.ClassLoader,java.lang.String,android.content.Intent):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.topjohnwu.magisk.DynLoad$$InternalSyntheticApiModelOutline$20$0dcbc55501ccdc47234756f13c922320c5237de682e056404d3d3fc48d1670c1$1.m():0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.app.Activity com.topjohnwu.magisk.DelegateComponentFactory$$InternalSyntheticApiModelOutline$1$1dee2cb13580b072373acf4ffc40a971b395e87c149e35d8f51f20fcb6b874b1$0.m(android.app.AppComponentFactory,java.lang.ClassLoader,java.lang.String,android.content.Intent):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.app.AppComponentFactory com.topjohnwu.magisk.DynLoad$$InternalSyntheticApiModelOutline$20$0dcbc55501ccdc47234756f13c922320c5237de682e056404d3d3fc48d1670c1$0.m():0:0 -> y
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.DelegateRootService -> D:
    0:65535:void <init>():0:0 -> <init>
    1:1:java.lang.Class com.topjohnwu.magisk.StubApk$Data.getRootService():0:0 -> attachBaseContext
    1:1:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    2:2:void attachBaseContext(android.content.Context):0:0 -> attachBaseContext
com.topjohnwu.magisk.DownloadActivity -> Q:
    android.content.Context themed -> y
    boolean dynLoad -> I
    android.app.ProgressDialog dialog -> T
    java.lang.String apkLink -> s
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    1:1:com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Networking.get(java.lang.String):0:0 -> I
    1:1:com.topjohnwu.magisk.net.Request request(java.lang.String):0 -> I
    2:2:com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Networking.request(java.lang.String,java.lang.String):0:0 -> I
    2:2:com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Networking.get(java.lang.String):0 -> I
    2:2:com.topjohnwu.magisk.net.Request request(java.lang.String):0 -> I
    3:3:com.topjohnwu.magisk.net.Request request(java.lang.String):0:0 -> I
    4:4:com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Request.setErrorHandler(com.topjohnwu.magisk.net.ErrorHandler):0:0 -> I
    4:4:com.topjohnwu.magisk.net.Request request(java.lang.String):0 -> I
    1:1:void com.topjohnwu.magisk.StubApk.addAssetPath(android.content.res.Resources,java.lang.String):0:0 -> T
    1:1:void loadResources():0 -> T
    2:2:android.content.res.loader.ResourcesLoader com.topjohnwu.magisk.StubApk.getResourcesLoader(java.io.File):0:0 -> T
    2:2:void com.topjohnwu.magisk.StubApk.addAssetPath(android.content.res.Resources,java.lang.String):0 -> T
    2:2:void loadResources():0 -> T
    3:3:void com.topjohnwu.magisk.StubApk.addAssetPath(android.content.res.Resources,java.lang.String):0:0 -> T
    3:3:void loadResources():0 -> T
    4:4:void loadResources():0:0 -> T
    0:65535:void finish():0:0 -> finish
    1:1:boolean com.topjohnwu.magisk.ProviderInstaller.install(android.content.Context):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:boolean com.topjohnwu.magisk.net.Networking.checkNetworkStatus(android.content.Context):0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    5:5:void com.topjohnwu.magisk.DownloadActivity.fetchCanary():0:0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:byte[] com.topjohnwu.magisk.Bytes.key():0:0 -> s
    1:1:void decryptResources(java.io.OutputStream):0 -> s
    2:2:void decryptResources(java.io.OutputStream):0:0 -> s
    3:3:byte[] com.topjohnwu.magisk.Bytes.iv():0:0 -> s
    3:3:void decryptResources(java.io.OutputStream):0 -> s
    4:4:void decryptResources(java.io.OutputStream):0:0 -> s
    5:5:byte[] com.topjohnwu.magisk.Bytes.res():0:0 -> s
    5:5:void decryptResources(java.io.OutputStream):0 -> s
    6:6:void decryptResources(java.io.OutputStream):0:0 -> s
    0:65535:void error(java.lang.Throwable):0:0 -> y
com.topjohnwu.magisk.DownloadActivity$$ExternalSyntheticApiModelOutline0 -> n:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.io.FileDescriptor com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticApiModelOutline$3$708694fe102f9dfa7d282dbecb208726b2de540d9cc89afd20636ffac7e5ed96$0.m(java.lang.String,int):0:0 -> I
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticApiModelOutline$3$708694fe102f9dfa7d282dbecb208726b2de540d9cc89afd20636ffac7e5ed96$3.m(android.content.res.Resources,android.content.res.loader.ResourcesLoader[]):0:0 -> K
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.res.loader.ResourcesProvider com.topjohnwu.magisk.StubApk$$InternalSyntheticApiModelOutline$5$5b4ae1b9113889735f97d72fa5869dd44e989f7203d9e1b761314bf762245f3b$0.m(java.lang.String,android.content.res.loader.AssetsProvider):0:0 -> T
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticApiModelOutline$3$708694fe102f9dfa7d282dbecb208726b2de540d9cc89afd20636ffac7e5ed96$2.m(android.content.res.loader.ResourcesLoader,android.content.res.loader.ResourcesProvider):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticApiModelOutline$18$708694fe102f9dfa7d282dbecb208726b2de540d9cc89afd20636ffac7e5ed96$1.m():0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.res.loader.ResourcesProvider com.topjohnwu.magisk.StubApk$$InternalSyntheticApiModelOutline$5$5b4ae1b9113889735f97d72fa5869dd44e989f7203d9e1b761314bf762245f3b$1.m(android.os.ParcelFileDescriptor):0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.res.loader.ResourcesLoader com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticApiModelOutline$18$708694fe102f9dfa7d282dbecb208726b2de540d9cc89afd20636ffac7e5ed96$0.m():0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.res.loader.ResourcesProvider com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticApiModelOutline$3$708694fe102f9dfa7d282dbecb208726b2de540d9cc89afd20636ffac7e5ed96$1.m(android.os.ParcelFileDescriptor,android.content.res.loader.AssetsProvider):0:0 -> y
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.DownloadActivity$$ExternalSyntheticLambda6 -> q:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.topjohnwu.magisk.DownloadActivity com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.f$0 -> y
    int com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.$r8$classId -> s
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.<init>(com.topjohnwu.magisk.DownloadActivity):0:0 -> <init>
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.$r8$init$synthetic(com.topjohnwu.magisk.DownloadActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.topjohnwu.magisk.DownloadActivity.dlAPK():0:0 -> onClick
    1:1:void com.topjohnwu.magisk.DownloadActivity.lambda$showDialog$2(android.content.DialogInterface,int):0 -> onClick
    1:1:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Request.setExecutor(java.util.concurrent.Executor):0:0 -> onClick
    2:2:void com.topjohnwu.magisk.DownloadActivity.dlAPK():0 -> onClick
    2:2:void com.topjohnwu.magisk.DownloadActivity.lambda$showDialog$2(android.content.DialogInterface,int):0 -> onClick
    2:2:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
    3:3:void com.topjohnwu.magisk.DownloadActivity.dlAPK():0:0 -> onClick
    3:3:void com.topjohnwu.magisk.DownloadActivity.lambda$showDialog$2(android.content.DialogInterface,int):0 -> onClick
    3:3:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
    4:4:void com.topjohnwu.magisk.net.Request.getAsInputStream(com.topjohnwu.magisk.net.ResponseListener):0:0 -> onClick
    4:4:void com.topjohnwu.magisk.DownloadActivity.dlAPK():0 -> onClick
    4:4:void com.topjohnwu.magisk.DownloadActivity.lambda$showDialog$2(android.content.DialogInterface,int):0 -> onClick
    4:4:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
    5:5:void com.topjohnwu.magisk.net.Request.submit(com.topjohnwu.magisk.net.Request$Requestor,com.topjohnwu.magisk.net.ResponseListener):0:0 -> onClick
    5:5:void com.topjohnwu.magisk.net.Request.getAsInputStream(com.topjohnwu.magisk.net.ResponseListener):0 -> onClick
    5:5:void com.topjohnwu.magisk.DownloadActivity.dlAPK():0 -> onClick
    5:5:void com.topjohnwu.magisk.DownloadActivity.lambda$showDialog$2(android.content.DialogInterface,int):0 -> onClick
    5:5:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
    6:6:void com.topjohnwu.magisk.DownloadActivity.lambda$onCreate$0(android.content.DialogInterface,int):0:0 -> onClick
    6:6:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
    7:7:void com.topjohnwu.magisk.DownloadActivity.lambda$showDialog$3(android.content.DialogInterface,int):0:0 -> onClick
    7:7:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$2$fa0d9e69d76379ff6b580d6a0e7d0bc77f07cf15b3b65e2e6d2d05afc9cbf724$0.onClick$bridge(android.content.DialogInterface,int):0 -> onClick
com.topjohnwu.magisk.DownloadActivity$$ExternalSyntheticLambda7 -> p:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.topjohnwu.magisk.DownloadActivity com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$3$bd77a61bc9f543819a8c5938d76b0ca8d73b5f7c878bdb822aea672252164a52$0.f$0 -> y
    int com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$3$bd77a61bc9f543819a8c5938d76b0ca8d73b5f7c878bdb822aea672252164a52$0.$r8$classId -> s
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$3$bd77a61bc9f543819a8c5938d76b0ca8d73b5f7c878bdb822aea672252164a52$0.<init>(com.topjohnwu.magisk.DownloadActivity):0:0 -> <init>
    0:65535:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$3$bd77a61bc9f543819a8c5938d76b0ca8d73b5f7c878bdb822aea672252164a52$0.$r8$init$synthetic(com.topjohnwu.magisk.DownloadActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.DynLoad -> U:
    java.lang.ClassLoader activeClassLoader -> y
    java.lang.Object componentFactory -> s
    0:65535:void <clinit>():0:0 -> <clinit>
    1:1:java.io.File com.topjohnwu.magisk.StubApk.update(android.content.Context):0:0 -> T
    1:1:com.topjohnwu.magisk.AppClassLoader loadApk(android.content.Context):0 -> T
    2:2:com.topjohnwu.magisk.AppClassLoader loadApk(android.content.Context):0:0 -> T
    0:65535:void attachContext(java.lang.Object,android.content.Context):0:0 -> s
    9:16:void com.topjohnwu.magisk.StubApk$Data.setVersion(int):0:0 -> y
    9:16:com.topjohnwu.magisk.StubApk$Data createApkData():0 -> y
    17:22:com.topjohnwu.magisk.StubApk$Data createApkData():0:0 -> y
    23:25:void com.topjohnwu.magisk.StubApk$Data.setClassToComponent(java.util.Map):0:0 -> y
    23:25:com.topjohnwu.magisk.StubApk$Data createApkData():0 -> y
    26:30:void com.topjohnwu.magisk.StubApk$Data.setRootService(java.lang.Class):0:0 -> y
    26:30:com.topjohnwu.magisk.StubApk$Data createApkData():0 -> y
com.topjohnwu.magisk.StubApk$$ExternalSyntheticApiModelOutline0 -> Z:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.String com.topjohnwu.magisk.StubApk$$InternalSyntheticApiModelOutline$2$a7fbbc9aabd193c889685c1955172dee32b6fedf27270e5f137ce72361815b65$0.m(android.content.pm.ApplicationInfo):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.StubApk$Data -> i:
    java.lang.Object[] arr -> s
    0:65535:void <init>():0:0 -> <init>
com.topjohnwu.magisk.StubClassLoader -> B:
    java.util.Map mapping -> s
    0:65535:void <init>(android.content.pm.PackageInfo):0:0 -> <init>
    0:65535:java.lang.Class loadClass(java.lang.String,boolean):0:0 -> loadClass
com.topjohnwu.magisk.dummy.DummyProvider -> t:
    0:65535:int delete(android.net.Uri,java.lang.String,java.lang.String[]):0:0 -> delete
    0:65535:java.lang.String getType(android.net.Uri):0:0 -> getType
    0:65535:android.net.Uri insert(android.net.Uri,android.content.ContentValues):0:0 -> insert
    0:65535:boolean onCreate():0:0 -> onCreate
    0:65535:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0:0 -> query
    0:65535:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):0:0 -> update
com.topjohnwu.magisk.dummy.DummyReceiver -> v:
    0:65535:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
com.topjohnwu.magisk.dummy.DummyService -> e:
    0:65535:android.os.IBinder onBind(android.content.Intent):0:0 -> onBind
com.topjohnwu.magisk.net.BadRequest -> K:
    java.io.IOException ex -> I
    0:65535:void <init>(java.io.IOException):0:0 -> <init>
    1:4:void com.topjohnwu.magisk.net.BadRequest.fail():0:0 -> s
    1:4:void getAsFile(java.io.File,com.topjohnwu.magisk.net.ResponseListener):0 -> s
    5:12:void com.topjohnwu.magisk.DownloadActivity.lambda$request$1(java.net.HttpURLConnection,java.lang.Exception):0:0 -> s
    5:12:void com.topjohnwu.magisk.net.BadRequest.fail():0 -> s
    5:12:void getAsFile(java.io.File,com.topjohnwu.magisk.net.ResponseListener):0 -> s
    1:1:void com.topjohnwu.magisk.net.BadRequest.fail():0:0 -> y
    1:1:void getAsJSONObject(com.topjohnwu.magisk.net.ResponseListener):0 -> y
    2:2:void com.topjohnwu.magisk.DownloadActivity.lambda$request$1(java.net.HttpURLConnection,java.lang.Exception):0:0 -> y
    2:2:void com.topjohnwu.magisk.net.BadRequest.fail():0 -> y
    2:2:void getAsJSONObject(com.topjohnwu.magisk.net.ResponseListener):0 -> y
com.topjohnwu.magisk.net.Networking -> Y:
    android.os.Handler mainHandler -> s
    0:65535:void <clinit>():0:0 -> <clinit>
com.topjohnwu.magisk.net.Request -> f:
    com.topjohnwu.magisk.net.ErrorHandler err -> T
    java.net.HttpURLConnection conn -> s
    java.util.concurrent.Executor executor -> y
    0:65535:void <init>(java.net.HttpURLConnection):0:0 -> <init>
    1:8:void com.topjohnwu.magisk.net.Request.connect0():0:0 -> T
    1:8:java.io.BufferedInputStream getInputStream():0 -> T
    9:23:java.io.BufferedInputStream getInputStream():0:0 -> T
    6:16:void com.topjohnwu.magisk.net.Request.submit(com.topjohnwu.magisk.net.Request$Requestor,com.topjohnwu.magisk.net.ResponseListener):0:0 -> s
    6:16:void getAsFile(java.io.File,com.topjohnwu.magisk.net.ResponseListener):0 -> s
    0:65535:void com.topjohnwu.magisk.net.Request.submit(com.topjohnwu.magisk.net.Request$Requestor,com.topjohnwu.magisk.net.ResponseListener):0:0 -> y
    0:65535:void getAsJSONObject(com.topjohnwu.magisk.net.ResponseListener):0 -> y
com.topjohnwu.magisk.net.Request$$ExternalSyntheticLambda0 -> w:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.$r8$classId -> s
    com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.f$0 -> y
    0:65535:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.<init>(com.topjohnwu.magisk.net.Request):0:0 -> <init>
    0:65535:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.$r8$init$synthetic(com.topjohnwu.magisk.net.Request,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:org.json.JSONObject com.topjohnwu.magisk.net.Request.dlJSONObject():0:0 -> s
    1:1:java.lang.Object com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.request$bridge():0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:java.lang.String com.topjohnwu.magisk.net.Request.dlString():0:0 -> s
    2:2:org.json.JSONObject com.topjohnwu.magisk.net.Request.dlJSONObject():0 -> s
    2:2:java.lang.Object com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.request$bridge():0 -> s
    3:3:org.json.JSONObject com.topjohnwu.magisk.net.Request.dlJSONObject():0:0 -> s
    3:3:java.lang.Object com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.request$bridge():0 -> s
    4:4:java.lang.String com.topjohnwu.magisk.net.Request.dlString():0:0 -> s
    4:4:org.json.JSONObject com.topjohnwu.magisk.net.Request.dlJSONObject():0 -> s
    4:4:java.lang.Object com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$2d8cc8687a2a247eaa88e30f4f772db67f4d05f6841859a972be2e21134fcbc6$0.request$bridge():0 -> s
